date,date_key,year,quarter,month_num,month_name,month_short,week_num,day_of_week,is_weekend,year_month,year_week
2025-01-13,20250113,2025,1,1,January,Jan,3,Monday,False,2025-01,2025-W03
2025-01-14,20250114,2025,1,1,January,Jan,3,Tuesday,False,2025-01,2025-W03
2025-01-15,20250115,2025,1,1,January,Jan,3,Wednesday,False,2025-01,2025-W03
2025-01-16,20250116,2025,1,1,January,Jan,3,Thursday,False,2025-01,2025-W03
2025-01-17,20250117,2025,1,1,January,Jan,3,Friday,False,2025-01,2025-W03
2025-01-18,20250118,2025,1,1,January,Jan,3,Saturday,True,2025-01,2025-W03
2025-01-19,20250119,2025,1,1,January,Jan,3,Sunday,True,2025-01,2025-W03
2025-01-20,20250120,2025,1,1,January,Jan,4,Monday,False,2025-01,2025-W04
2025-01-21,20250121,2025,1,1,January,Jan,4,Tuesday,False,2025-01,2025-W04
2025-01-22,20250122,2025,1,1,January,Jan,4,Wednesday,False,2025-01,2025-W04
2025-01-23,20250123,2025,1,1,January,Jan,4,Thursday,False,2025-01,2025-W04
2025-01-24,20250124,2025,1,1,January,Jan,4,Friday,False,2025-01,2025-W04
2025-01-25,20250125,2025,1,1,January,Jan,4,Saturday,True,2025-01,2025-W04
2025-01-26,20250126,2025,1,1,January,Jan,4,Sunday,True,2025-01,2025-W04
2025-01-27,20250127,2025,1,1,January,Jan,5,Monday,False,2025-01,2025-W05
2025-01-28,20250128,2025,1,1,January,Jan,5,Tuesday,False,2025-01,2025-W05
2025-01-29,20250129,2025,1,1,January,Jan,5,Wednesday,False,2025-01,2025-W05
2025-01-30,20250130,2025,1,1,January,Jan,5,Thursday,False,2025-01,2025-W05
2025-01-31,20250131,2025,1,1,January,Jan,5,Friday,False,2025-01,2025-W05
2025-02-01,20250201,2025,1,2,February,Feb,5,Saturday,True,2025-02,2025-W05
2025-02-02,20250202,2025,1,2,February,Feb,5,Sunday,True,2025-02,2025-W05
2025-02-03,20250203,2025,1,2,February,Feb,6,Monday,False,2025-02,2025-W06
2025-02-04,20250204,2025,1,2,February,Feb,6,Tuesday,False,2025-02,2025-W06
2025-02-05,20250205,2025,1,2,February,Feb,6,Wednesday,False,2025-02,2025-W06
2025-02-06,20250206,2025,1,2,February,Feb,6,Thursday,False,2025-02,2025-W06
2025-02-07,20250207,2025,1,2,February,Feb,6,Friday,False,2025-02,2025-W06
2025-02-08,20250208,2025,1,2,February,Feb,6,Saturday,True,2025-02,2025-W06
2025-02-09,20250209,2025,1,2,February,Feb,6,Sunday,True,2025-02,2025-W06
2025-02-10,20250210,2025,1,2,February,Feb,7,Monday,False,2025-02,2025-W07
2025-02-11,20250211,2025,1,2,February,Feb,7,Tuesday,False,2025-02,2025-W07
2025-02-12,20250212,2025,1,2,February,Feb,7,Wednesday,False,2025-02,2025-W07
2025-02-13,20250213,2025,1,2,February,Feb,7,Thursday,False,2025-02,2025-W07
2025-02-14,20250214,2025,1,2,February,Feb,7,Friday,False,2025-02,2025-W07
2025-02-15,20250215,2025,1,2,February,Feb,7,Saturday,True,2025-02,2025-W07
2025-02-16,20250216,2025,1,2,February,Feb,7,Sunday,True,2025-02,2025-W07
2025-02-17,20250217,2025,1,2,February,Feb,8,Monday,False,2025-02,2025-W08
2025-02-18,20250218,2025,1,2,February,Feb,8,Tuesday,False,2025-02,2025-W08
2025-02-19,20250219,2025,1,2,February,Feb,8,Wednesday,False,2025-02,2025-W08
2025-02-20,20250220,2025,1,2,February,Feb,8,Thursday,False,2025-02,2025-W08
2025-02-21,20250221,2025,1,2,February,Feb,8,Friday,False,2025-02,2025-W08
2025-02-22,20250222,2025,1,2,February,Feb,8,Saturday,True,2025-02,2025-W08
2025-02-23,20250223,2025,1,2,February,Feb,8,Sunday,True,2025-02,2025-W08
2025-02-24,20250224,2025,1,2,February,Feb,9,Monday,False,2025-02,2025-W09
2025-02-25,20250225,2025,1,2,February,Feb,9,Tuesday,False,2025-02,2025-W09
2025-02-26,20250226,2025,1,2,February,Feb,9,Wednesday,False,2025-02,2025-W09
2025-02-27,20250227,2025,1,2,February,Feb,9,Thursday,False,2025-02,2025-W09
2025-02-28,20250228,2025,1,2,February,Feb,9,Friday,False,2025-02,2025-W09
2025-03-01,20250301,2025,1,3,March,Mar,9,Saturday,True,2025-03,2025-W09
2025-03-02,20250302,2025,1,3,March,Mar,9,Sunday,True,2025-03,2025-W09
2025-03-03,20250303,2025,1,3,March,Mar,10,Monday,False,2025-03,2025-W10
2025-03-04,20250304,2025,1,3,March,Mar,10,Tuesday,False,2025-03,2025-W10
2025-03-05,20250305,2025,1,3,March,Mar,10,Wednesday,False,2025-03,2025-W10
2025-03-06,20250306,2025,1,3,March,Mar,10,Thursday,False,2025-03,2025-W10
2025-03-07,20250307,2025,1,3,March,Mar,10,Friday,False,2025-03,2025-W10
2025-03-08,20250308,2025,1,3,March,Mar,10,Saturday,True,2025-03,2025-W10
2025-03-09,20250309,2025,1,3,March,Mar,10,Sunday,True,2025-03,2025-W10
2025-03-10,20250310,2025,1,3,March,Mar,11,Monday,False,2025-03,2025-W11
2025-03-11,20250311,2025,1,3,March,Mar,11,Tuesday,False,2025-03,2025-W11
2025-03-12,20250312,2025,1,3,March,Mar,11,Wednesday,False,2025-03,2025-W11
2025-03-13,20250313,2025,1,3,March,Mar,11,Thursday,False,2025-03,2025-W11
2025-03-14,20250314,2025,1,3,March,Mar,11,Friday,False,2025-03,2025-W11
2025-03-15,20250315,2025,1,3,March,Mar,11,Saturday,True,2025-03,2025-W11
2025-03-16,20250316,2025,1,3,March,Mar,11,Sunday,True,2025-03,2025-W11
2025-03-17,20250317,2025,1,3,March,Mar,12,Monday,False,2025-03,2025-W12
2025-03-18,20250318,2025,1,3,March,Mar,12,Tuesday,False,2025-03,2025-W12
2025-03-19,20250319,2025,1,3,March,Mar,12,Wednesday,False,2025-03,2025-W12
2025-03-20,20250320,2025,1,3,March,Mar,12,Thursday,False,2025-03,2025-W12
2025-03-21,20250321,2025,1,3,March,Mar,12,Friday,False,2025-03,2025-W12
2025-03-22,20250322,2025,1,3,March,Mar,12,Saturday,True,2025-03,2025-W12
2025-03-23,20250323,2025,1,3,March,Mar,12,Sunday,True,2025-03,2025-W12
2025-03-24,20250324,2025,1,3,March,Mar,13,Monday,False,2025-03,2025-W13
2025-03-25,20250325,2025,1,3,March,Mar,13,Tuesday,False,2025-03,2025-W13
2025-03-26,20250326,2025,1,3,March,Mar,13,Wednesday,False,2025-03,2025-W13
2025-03-27,20250327,2025,1,3,March,Mar,13,Thursday,False,2025-03,2025-W13
2025-03-28,20250328,2025,1,3,March,Mar,13,Friday,False,2025-03,2025-W13
2025-03-29,20250329,2025,1,3,March,Mar,13,Saturday,True,2025-03,2025-W13
2025-03-30,20250330,2025,1,3,March,Mar,13,Sunday,True,2025-03,2025-W13
2025-03-31,20250331,2025,1,3,March,Mar,14,Monday,False,2025-03,2025-W14
